Name,Brand,Current Price,Original Price,Discount %,Strap Colour,Strap Type,Watch Shape,Display Size,Display Type,Calorie Count,Step Count,Heart Rate Monitor,Health Features,Smart Functions
ULTRON Model Fitness Health Music Smartwatch: The Next Generation...more,ULTRON,₹905,₹859,84% OFF,Black,Metal,Round,"8""",AMOLED,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, Sleep Monitor",BT Calling
"Ezerio Gen 9 Smart Watch for Women with Sleek Metal Dial, Glossy ...more",Ezerio,"₹2,416","₹1,357",84% OFF,Black,Metal,Round,"8""",AMOLED,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, SpO2, Sleep Monitor","BT Calling, Voice Assistant"
"RGV H9 BT Calling, Fitness tracking Multiple Watch Faces,Sleep Mo...more",RGV,₹682,₹691,85% OFF,Black,Metal,Round,"8""",AMOLED,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, SpO2, Sleep Monitor",BT Calling
Nikki Trades Gen 9 Model Fitness Health Music Smartwatch: The Nex...more,Nikki,"₹1,470","₹4,999",84% OFF,Black,Metal,Round,"8""",AMOLED,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, Sleep Monitor",BT Calling
OXILAG 5G Gen9 Smart watch With calling Notification 2 straps Hea...more,OXILAG,₹959,₹911,70% OFF,Black,Metal,Round,"8""",AMOLED,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, SpO2, Sleep Monitor",BT Calling
"GOBOULT Drift BT Calling HD Display, 140+ Watchface, BT calling, ...more",GOBOULT,₹879,"₹1,449",85% OFF,Black,Metal,Round,"8""",AMOLED,NO,NO,YES,Heart Rate,"BT Calling, Voice Assistant"
"GameSir IPS HD Round Bluetooth Calling, 120 Sports Modes, Fitness...more",GameSir,"₹1,199","₹1,599",93% OFF,Black,Metal,Round,"8""",AMOLED,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, SpO2, Sleep Monitor","BT Calling, Voice Assistant"
sweetex Rose Gold Smart Watch Bluetooth Calling Activity Tracking...more,sweetex,"₹1,470","₹1,509",70% OFF,Black,Metal,Round,"8""",AMOLED,NO,NO,YES,Heart Rate,"BT Calling, Voice Assistant"
"S Traditional Trendy latest Gen9 smartwatch, Golden & Pink strap ...more",S,"₹1,478","₹4,999",84% OFF,Black,Metal,Round,"8""",AMOLED,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, Sleep Monitor","BT Calling, Voice Assistant"
"GOBOULT Drift BT Calling HD Display, 140+ Watchface, BT calling, ...more",GOBOULT,"₹1,449","₹1,499",84% OFF,Black,Metal,Round,"8""",AMOLED,NO,NO,YES,"Heart Rate, Sleep Monitor","BT Calling, Voice Assistant"
Fastrack Revoltt Pro-1.97'' Super AMOLED Display|AOD|Working Crow...more,Fastrack,"₹4,999","₹2,499",46% OFF,Black,Metal,Round,"8""",AMOLED,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, SpO2, Sleep Monitor","BT Calling, Voice Assistant"
"GOBOULT Drift+ 1.85'' HD Display ,BT Calling, 500 Nits Brightness...more",GOBOULT,"₹1,099","₹1,505",85% OFF,Black,Metal,Round,"8""",AMOLED,NO,YES,YES,"Step Count, Heart Rate, Sleep Monitor","BT Calling, Voice Assistant"
"S Traditional Trendy latest Gen9 smartwatch, Golden & Pink strap ...more",S,₹921,₹874,86% OFF,Black,Metal,Round,"8""",AMOLED,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, SpO2, Sleep Monitor",BT Calling
Nikki Trades Gen 9 Model Fitness Health Music Smartwatch: The Nex...more,Nikki,"₹1,478","₹1,447",84% OFF,Black,Metal,Round,"8""",AMOLED,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, Sleep Monitor",BT Calling
"MVC ENTERPRISE H9 Smartwatch with Bluetooth, Fitness & Heart Rate...more",MVC,₹758,₹720,65% OFF,Black,Metal,Round,"8""",AMOLED,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, Sleep Monitor",BT Calling
"GOBOULT Drift+ 1.85'' HD Display ,BT Calling, 500 Nits Brightness...more",GOBOULT,₹879,"₹1,299",70% OFF,Black,Metal,Round,"8""",AMOLED,NO,NO,YES,"Heart Rate, SpO2",BT Calling
"RGV H9 BT Calling, Fitness tracking Multiple Watch Faces,Sleep Mo...more",RGV,₹697,₹704,85% OFF,Black,Leather,Round,"8""",AMOLED,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, SpO2, Sleep Monitor",BT Calling
"GOBOULT Drift BT Calling HD Display, 140+ Watchface, BT calling, ...more",GOBOULT,₹879,"₹1,449",85% OFF,Black,Metal,Round,"8""",AMOLED,NO,NO,YES,Heart Rate,"BT Calling, Voice Assistant"
"GOBOULT Drift BT Calling HD Display, 140+ Watchface, BT calling, ...more",GOBOULT,"₹1,499","₹1,615",85% OFF,Black,Metal,Round,"8""",AMOLED,NO,NO,YES,"Heart Rate, Sleep Monitor","BT Calling, Voice Assistant"
"GameSir T55 Pink 1.69"" AMOLED Display, Music, Fitness, Sports Sma...more",GameSir,"₹1,399",₹704,84% OFF,Black,Metal,Round,"8""",AMOLED,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, SpO2, Sleep Monitor","BT Calling, Voice Assistant"
"ULTRON Trendy latest Gen9 smartwatch, Golden & Pink strap ,hd dis...more",ULTRON,₹945,₹897,84% OFF,Black,Metal,Round,"8""",AMOLED,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, Sleep Monitor",BT Calling
"Avonix Trendy latest Gen9 smartwatch, Golden & Pink strap ,hd dis...more",Avonix,"₹1,470","₹1,509",84% OFF,Black,Metal,Round,"8""",AMOLED,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, Sleep Monitor",BT Calling
"GameSir Active-2 Round Dial Smartwatch 1.49"" AMOLED Display, Spor...more",GameSir,"₹2,164","₹1,199",84% OFF,Black,Metal,Round,"8""",AMOLED,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, SpO2, Sleep Monitor","BT Calling, Voice Assistant"
Nikki Trades Gen 9 Model Fitness Health Music Smartwatch: The Nex...more,Nikki,"₹1,478",₹936,84% OFF,Black,Metal,Round,"8""",AMOLED,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, Sleep Monitor",BT Calling
"WTG i8 Pink 1.54"" HD Display Bluetooth Calling, Notifications, Mu...more",WTG,₹682,₹691,85% OFF,Black,Metal,Round,"8""",AMOLED,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, Sleep Monitor",BT Calling
"Maxima Max Pro Infinity 2.01""Ultra HD 2.5D Curved Display,BT Call...more",Maxima,"₹1,499",₹879,84% OFF,Black,Metal,Round,"8""",AMOLED,NO,NO,YES,Heart Rate,"BT Calling, Voice Assistant"
"Nervfit New ACTIV Pro 1.39"" TrueColor+ LED, BT Calls, Steps, HR, ...more",Nervfit,"₹2,099","₹1,365",84% OFF,Black,Metal,Round,"8""",AMOLED,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, SpO2, Sleep Monitor","BT Calling, Voice Assistant"
"WTG i8 Pink 1.54"" HD Display Bluetooth Calling, Notifications, Mu...more",WTG,₹697,"₹24,999",85% OFF,Black,Metal,Round,"8""",AMOLED,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, SpO2, Sleep Monitor","BT Calling, Voice Assistant"
Fastrack Revoltt Pro-1.97'' Super AMOLED Display|AOD|Working Crow...more,Fastrack,"₹3,199","₹4,999",58% OFF,Black,Metal,Round,"8""",AMOLED,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, SpO2, Sleep Monitor","BT Calling, Voice Assistant"
ULTRON Gen 9 Model Fitness Health Music Smartwatch: The Next Gene...more,ULTRON,₹918,₹872,70% OFF,Black,Metal,Round,"8""",AMOLED,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, Sleep Monitor",BT Calling
JOKIN New Smartwatch: The Next Generation of women Fitness Health...more,JOKIN,₹939,₹892,73% OFF,Black,Metal,Round,"8""",AMOLED,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, Sleep Monitor","BT Calling, Voice Assistant"
MBS Gen 9 smartwatch latest smart watch for girls amoled display ...more,MBS,"₹2,164","₹1,399",84% OFF,Black,Leather,Round,"8""",AMOLED,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, Sleep Monitor","BT Calling, Voice Assistant"
"Nervfit Vibe 1.85"" TrueColor+ Super HD, BT Calls, Waterproof, HR,...more",Nervfit,"₹1,899",₹697,84% OFF,Black,Metal,Round,"8""",AMOLED,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, Sleep Monitor","BT Calling, Voice Assistant"
"GOBOULT Drift BT Calling HD Display, 140+ Watchface, BT calling, ...more",GOBOULT,₹888,₹895,85% OFF,Black,Metal,Round,"8""",AMOLED,NO,NO,YES,Heart Rate,"BT Calling, Voice Assistant"
"WTG i8 Pink 1.54"" HD Display Bluetooth Calling, Notifications, Mu...more",WTG,"₹2,416",₹685,84% OFF,Black,Metal,Round,"8""",AMOLED,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, SpO2, Sleep Monitor",BT Calling
"SUSTAINIX Gen 9 1.5"" HD Display Smartwatch: The Next Generation o...more",SUSTAINIX,"₹1,447","₹1,509",84% OFF,Black,Metal,Round,"8""",AMOLED,NO,NO,YES,Heart Rate,"BT Calling, Voice Assistant"
"GameSir T55 Pink 1.69"" AMOLED Display, Music, Fitness, Sports Sma...more",GameSir,"₹1,615",₹682,84% OFF,Black,Metal,Round,"8""",AMOLED,NO,NO,YES,"Heart Rate, SpO2, Sleep Monitor",BT Calling
sweetex Rose Gold Smart Watch Bluetooth Calling Activity Tracking...more,sweetex,"₹1,509","₹1,199",84% OFF,Black,Metal,Round,"8""",AMOLED,NO,NO,YES,Heart Rate,"BT Calling, Voice Assistant"
"GOBOULT Drift+ 1.85'' HD Display ,BT Calling, 500 Nits Brightness...more",GOBOULT,"₹1,199","₹1,999",83% OFF,Black,Metal,Round,"8""",AMOLED,NO,NO,YES,"Heart Rate, SpO2","BT Calling, Voice Assistant"
"GOBOULT Drift+ 1.85'' HD Display ,BT Calling, 500 Nits Brightness...more",GOBOULT,"₹1,505","₹1,499",85% OFF,Black,Metal,Round,"8""",AMOLED,NO,YES,YES,"Step Count, Heart Rate, Sleep Monitor","BT Calling, Voice Assistant"
"SUSTAINIX Gen 9 1.5"" HD Display Smartwatch: The Next Generation o...more",SUSTAINIX,"₹1,470","₹1,509",84% OFF,Black,Metal,Round,"8""",AMOLED,NO,NO,YES,Heart Rate,"BT Calling, Voice Assistant"
TULUA Series New Edition Smartwatch For Women With Bluetooth Call...more,TULUA,₹934,₹887,82% OFF,Black,Metal,Round,"8""",AMOLED,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, SpO2, Sleep Monitor",BT Calling
"Maxima Max Pro Infinity 2.01""Ultra HD 2.5D Curved Display,BT Call...more",Maxima,"₹1,499","₹1,499",84% OFF,Black,Metal,Round,"8""",AMOLED,NO,NO,YES,"Heart Rate, SpO2, Sleep Monitor","BT Calling, Voice Assistant"
Yash Enterprises Gen 8 Model Fitness Health Music Smartwatch: The...more,Yash,"₹2,416","₹1,899",84% OFF,Black,Metal,Round,"8""",AMOLED,YES,YES,YES,"Calorie Count, Step Count, Heart Rate",BT Calling
MBS Gen 9 smartwatch latest smart watch for girls amoled display ...more,MBS,"₹1,509","₹1,461",84% OFF,Black,Metal,Round,"8""",AMOLED,NO,YES,YES,"Step Count, Heart Rate, Sleep Monitor","BT Calling, Voice Assistant"
"PunnkFunnk Edge-Lite | 1.99 "" Amoled Display | BT Calling | AI Vo...more",PunnkFunnk,₹698,"₹1,199",84% OFF,Black,Metal,Round,"8""",AMOLED,NO,NO,YES,"Heart Rate, Sleep Monitor",BT Calling
"GOBOULT Drift BT Calling HD Display, 140+ Watchface, BT calling, ...more",GOBOULT,₹895,"₹1,499",81% OFF,Black,Metal,Round,"8""",AMOLED,NO,NO,YES,"Heart Rate, SpO2",BT Calling
Fastrack Optimus2 Pro-1.43'' AMOLED|Advanced Blazing Fast UI|AOD|...more,Fastrack,"₹1,505","₹2,164",58% OFF,Black,Metal,Round,"8""",AMOLED,NO,YES,YES,"Step Count, Heart Rate, Sleep Monitor","BT Calling, Voice Assistant"
"GameSir Active 2 Round Stay Connected with YouTube, Facebook, and...more",GameSir,"₹1,334","₹2,099",84% OFF,Black,Metal,Round,"8""",AMOLED,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, Sleep Monitor","BT Calling, Voice Assistant"
Fire-Boltt Hunter 51.1mm (2.01) HD Display Bluetooth Calling Sing...more,Fire-Boltt,"₹1,399","₹1,499",84% OFF,Black,Metal,Round,"8""",AMOLED,NO,NO,YES,"Heart Rate, Sleep Monitor","BT Calling, Voice Assistant"
"GameSir Gen 9 Round Dial, Bluetoth calling, Health, Sport, Fashio...more",GameSir,"₹1,349","₹1,461",62% OFF,Black,Metal,Round,"8""",AMOLED,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, Sleep Monitor",BT Calling
"WTG i8 Pink 1.54"" HD Display Bluetooth Calling, Notifications, Mu...more",WTG,₹704,₹685,65% OFF,Black,Leather,Round,"8""",AMOLED,NO,NO,YES,Heart Rate,BT Calling
"GameSir 5G Smartphone activepinkg, Women's Health suite, Sleek Di...more",GameSir,"₹1,349","₹1,365",84% OFF,Black,Metal,Round,"8""",AMOLED,NO,YES,YES,"Step Count, Heart Rate, Sleep Monitor",BT Calling
TECHMAZE Gen 9 Model Fitness Health Music Smartwatch: The Next Ge...more,TECHMAZE,"₹1,478","₹1,499",84% OFF,Black,Metal,Round,"8""",AMOLED,NO,NO,YES,Heart Rate,BT Calling
"WTG i8 Pink 1.54"" HD Display Bluetooth Calling, Notifications, Va...more",WTG,₹682,₹691,77% OFF,Black,Metal,Round,"8""",LCD/TFT,NO,NO,YES,Heart Rate,BT Calling
"WTG PF9 Series 1.39"" AMOLED Display Music & Fitness BT Calling Lu...more",WTG,"₹1,349",₹697,62% OFF,Black,Metal,Round,"8""",AMOLED,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, Sleep Monitor",BT Calling
GameSir Gen 9 Model Fitness Health Music Play Smartwatch: The Nex...more,GameSir,"₹1,351","₹1,461",62% OFF,Black,Metal,Round,"8""",AMOLED,NO,YES,YES,"Step Count, Heart Rate, Sleep Monitor",BT Calling
"WTG i8 Pink 1.69"" HD Display Bluetooth Calling, Notifications, Va...more",WTG,₹697,₹712,77% OFF,Black,Leather,Round,"8""",AMOLED,NO,NO,YES,Heart Rate,BT Calling
Nikki Trades Gen 9 Model Fitness Health Music Smartwatch: The Nex...more,Nikki,"₹1,478","₹2,164",84% OFF,Black,Metal,Round,"8""",AMOLED,NO,YES,YES,"Step Count, Heart Rate, Sleep Monitor",BT Calling
"OXILAG Luxury Gen9 Girls smart watch with Extra strap , Calling N...more",OXILAG,"₹1,447","₹1,461",84% OFF,Black,Metal,Round,"8""",AMOLED,NO,YES,YES,"Step Count, Heart Rate, Sleep Monitor","BT Calling, Voice Assistant"
"Lifelong Luxury Smart Watch for Women |1.39 Inch HD Display, IP67...more",Lifelong,"₹4,999","₹1,999",84% OFF,Black,Metal,Round,"8""",AMOLED,NO,YES,YES,"Step Count, Heart Rate, Sleep Monitor",BT Calling
"PunnkFunnk Edge-Lite | 1.99 "" Amoled Display | BT Calling | AI Vo...more",PunnkFunnk,"₹1,099",₹698,84% OFF,Black,Metal,Round,"8""",AMOLED,NO,NO,YES,"Heart Rate, Sleep Monitor",BT Calling
"GOBOULT Drift BT Calling HD Display, 140+ Watchface, BT calling, ...more",GOBOULT,"₹1,449","₹1,399",85% OFF,Black,Metal,Round,"8""",AMOLED,NO,NO,YES,Heart Rate,"BT Calling, Voice Assistant"
GameSir Grey Active 2 Bluetooth Calling Watch Fitness Health Spor...more,GameSir,"₹1,351","₹1,349",84% OFF,Black,Metal,Round,"8""",AMOLED,NO,YES,YES,"Step Count, Heart Rate, Sleep Monitor",BT Calling
Ezerio Gen 9 Smartwatch Women Watch Fashion Luxury Metal Strap Cl...more,Ezerio,₹918,₹872,75% OFF,Black,Metal,Round,"8""",AMOLED,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, SpO2, Sleep Monitor",BT Calling
sweetex Rose Gold Smart Watch Bluetooth Calling Activity Tracking...more,sweetex,"₹1,499","₹1,509",70% OFF,Black,Metal,Round,"8""",AMOLED,NO,NO,YES,Heart Rate,"BT Calling, Voice Assistant"
"GOBOULT Drift BT Calling HD Display, 140+ Watchface, BT calling, ...more",GOBOULT,"₹1,449","₹1,499",84% OFF,Black,Metal,Round,"8""",AMOLED,NO,NO,YES,"Heart Rate, Sleep Monitor","BT Calling, Voice Assistant"
Fastrack Revoltt Pro-1.97'' Super AMOLED Display|AOD|Working Crow...more,Fastrack,"₹3,599","₹4,999",62% OFF,Black,Metal,Round,"8""",AMOLED,NO,NO,YES,Heart Rate,"BT Calling, Voice Assistant"
PunnkFunnk Women Men Heart Rate Blood Pressure Fitness Tracker Sp...more,PunnkFunnk,"₹2,299","₹2,299",84% OFF,Black,Metal,Round,"8""",AMOLED,NO,NO,YES,"Heart Rate, SpO2, Sleep Monitor","BT Calling, Voice Assistant"
Wyltron Smartwatch Black T55 series 8 Bluetooth Calling Fitness (...more,Wyltron,₹697,"₹1,615",74% OFF,Black,Metal,Round,"8""",AMOLED,NO,NO,YES,"Heart Rate, SpO2, Sleep Monitor",BT Calling
OXILAG Stylish Gen9 smart watch for women with Two strap Calling ...more,OXILAG,"₹1,499","₹1,349",84% OFF,Black,Metal,Round,"8""",AMOLED,NO,NO,YES,Heart Rate,"BT Calling, Voice Assistant"
"GOBOULT Drift+ 1.85'' HD Display ,BT Calling, 500 Nits Brightness...more",GOBOULT,"₹1,349","₹1,399",70% OFF,Black,Metal,Round,"8""",AMOLED,NO,NO,YES,"Heart Rate, SpO2",BT Calling
"MORDEN Active 2 Premium Smartwatch with BT Calling, GPS Tracking,...more",MORDEN,"₹1,349","₹1,357",84% OFF,Black,Metal,Round,"8""",AMOLED,NO,NO,YES,Heart Rate,BT Calling
Luyten tech Latest Model of Gen 9 For GIrls & Women's Smartwatch ...more,Luyten,"₹1,199","₹1,199",84% OFF,Black,Metal,Round,"8""",AMOLED,NO,NO,YES,Heart Rate,BT Calling
GameSir Silicone Active2 Smart Watch: Alloy Case and Super AMOLED...more,GameSir,"₹1,318","₹1,349",62% OFF,Black,Metal,Round,"8""",AMOLED,NO,YES,YES,"Step Count, Heart Rate, Sleep Monitor",BT Calling
"S Traditional Trendy latest Gen9 smartwatch, Golden & Pink strap ...more",S,₹936,₹889,71% OFF,Black,Metal,Round,"8""",AMOLED,NO,NO,YES,"Heart Rate, Sleep Monitor","BT Calling, Voice Assistant"
Fastrack Revoltt Pro-1.97'' Super AMOLED Display|AOD|Working Crow...more,Fastrack,"₹2,499","₹4,999",58% OFF,Black,Metal,Round,"8""",AMOLED,NO,NO,YES,Heart Rate,"BT Calling, Voice Assistant"
Fastrack Optimus2 Pro-1.43'' AMOLED|Advanced Blazing Fast UI|AOD|...more,Fastrack,"₹1,505","₹1,499",62% OFF,Black,Metal,Round,"8""",AMOLED,NO,NO,YES,Heart Rate,"BT Calling, Voice Assistant"
"GOBOULT Drift+ 1.85'' HD Display ,BT Calling, 500 Nits Brightness...more",GOBOULT,"₹1,505","₹1,499",85% OFF,Black,Metal,Round,"8""",AMOLED,NO,YES,YES,"Step Count, Heart Rate, Sleep Monitor","BT Calling, Voice Assistant"
"GameSir Active 2 Premium Smartwatch with BT Calling, TWS Connect,...more",GameSir,"₹1,318",₹862,87% OFF,Black,Metal,Round,"8""",AMOLED,NO,NO,YES,"Heart Rate, Sleep Monitor",BT Calling
"GameSir H9 Black Full Screen Touch Watch, Bluetooth calling, Heal...more",GameSir,"₹1,326","₹1,311",79% OFF,Black,Metal,Round,"8""",AMOLED,NO,NO,YES,"Heart Rate, Sleep Monitor",BT Calling
FITRIC Gen 9 Model Fitness Health Music Smartwatch: The Next Gene...more,FITRIC,"₹1,505",₹697,84% OFF,Black,Metal,Round,"8""",AMOLED,NO,YES,YES,"Step Count, Heart Rate, Sleep Monitor","BT Calling, Voice Assistant"
